0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
201201,0,10210982.58,0,2263557.16,1179904.74,750036.99,1513980.78,0,7473534.87,-153949.47,386024.28,10669.03,0,0,0,2263557.16,1179904.74,750036.99,1513980.78,650712.05,0,0,5892160.14,6342452.67,4940.4,0,362128.64,7473534.87,-153949.47,386024.28,10669.03,0,4185916.13,4836628.18,0,0,48317485.47,14876723.3,27751927.62,2884066.06,0,-2450226.82,0,0,0,0,0,0,0,765738.31,0,0,0,0,0,0,0,0,0,-1180246334,0,0,13123799.32
201202,0,6410812.17,0,1523159.32,307196.03,847334.97,1625461.8,0,603031.73,-385666.14,648920.14,107675.57,0,0,0,1523159.32,307196.03,847334.97,1625461.8,4598409.63,0,0,2329146.44,4728160.21,281.27,0,588951.57,603031.73,-385666.14,648920.14,107675.57,0,12115226.04,16713635.67,0,0,43634042.47,9870133.06,28866081.77,2009262.13,0,-2912554.61,0,0,0,0,0,0,0,658128.57,0,0,0,0,0,0,0,0,0,-495981234,0,0,9235139.26
201203,0,14489122.06,-34.49,1531396.94,440819.6,983774.74,1575444.9,0.02,3581623.29,-130595.43,743283.93,106000.77,0,0,0,1531396.94,440819.6,983774.74,1575444.9,4659085.06,0.02,0,2043474.4,6602915.35,57928.25,0.02,973143.14,3581623.29,-1330595.43,743283.93,106000.77,0,11381948.73,16041033.79,0,0,45344650.17,10095219.16,31652340.28,713862.01,0,-3615882.22,-34.49,0,-1200000,0,0,0,0.02,657363.42,0,0,0,0,0,0,0,0,0,109481247.6,0,0,33173404.03
201204,0,8037107.72,0,1601067.31,-33787.06,1371353.3,1535542.88,0,341085.52,-25663.61,741158.12,247979.83,0,0,0,1601067.31,-33787.06,1371353.3,1535542.88,6017154.2,0,0,676675.48,2583526,200000,0,4503252.77,341085.52,-67897.61,741158.12,247979.83,-651797.7,23300876.23,29318030.43,0,0,51891011.53,16362715.28,32204265.62,430551.09,0,-2921786.59,0,0,-42234,-651797.7,0,0,0,670746.63,0,0,0,0,0,0,0,0,0,98901159.12,0,0,3494835.88
201205,0,19734174.18,0,2967996.35,-121469.73,2410847.13,2147342.42,0,471595.8,73385.1,628574.35,59784.88,0,0,0,2967996.35,-121469.73,2410847.13,2147342.42,49902310.16,0,0,3547865.84,19713294.1,389989.13,0,1090815.22,471595.8,73385.1,628574.35,59784.88,-651797.7,24916991.13,74819301.29,0,0,63705994.12,19841118.22,42242244.97,911849.97,0,-2693726.62,0,0,0,-651797.7,0,0,0,709545.4,0,432.08,0,0,0,0,0,0,0,119677466,0,0,12966774
201206,0,20763185.47,0,5276631.72,1539416.66,1249971.81,4275171.73,-0.04,564600.28,255973.51,352365.16,270424.82,0,0,0,5276631.72,1539416.66,1249971.81,4275171.73,7127934.69,-0.04,0,17931596.98,23311258.76,0,-0.04,4343192.19,564600.28,255973.51,352365.16,270424.82,0,10960430.41,18088365.1,0,0,65894667.13,29289714.78,35349999.2,942666.15,0,-2513493.02,0,0,0,0,0,0,-0.04,896595.08,0,0,0,0,0,0,0,0,0,211219717.3,0,-1796816.81,40872877.08
201207,0,14401472.33,-1.55,3799242.38,-186378.86,2014575.16,4812749.76,0,366634.56,136462.16,166035,516777.74,0,0,0,3799242.38,-186378.86,2014575.16,4812749.76,5096017.08,0,0,2783129.79,13244026.4,4407.08,0,939627.9,366634.56,98847.85,166035,516777.74,0,10173702.36,15269719.44,0,0,42657657.26,18381300.98,23153037.75,770572.34,0,-3351605.84,-1.55,0,-37614.31,0,0,0,0,1032371.18,0,6120,0,0,0,0,0,0,0,64522301.33,0,0,16323787.95
201208,0,15372484.33,-41750,5067672.43,11717.05,2634585.09,5541635.13,0,95340.1,-145820.51,300416.51,71807.78,0,0,0,5067672.43,11717.05,2634585.09,5541635.13,141322554.9,0,0,2437106.95,9297765.49,112045.82,0,1401374.38,95340.1,-145820.51,300416.51,71807.78,0,34685004.03,176007559,0,0,42385883.94,19345917.85,21919023.8,773500.74,0,-2275486.21,-41750,0,0,0,0,0,0,972211.6,0,774,0,0,0,0,0,0,0,-604589432.3,0,0,13618103.26
201209,0,13685420.88,-78.03,4200875.3,-304772.62,3121806.07,5673754.33,0,122280.34,-44789.04,283087.44,69721.54,0,0,0,4200875.3,-304772.62,3121806.07,5673754.33,10560926.48,0,0,19151061.54,24421934.13,95108.52,0,930920.41,122280.34,-113356.04,283087.44,69721.54,0,51418705.84,61979632.32,0,0,65821222.02,29411636.86,35537849.01,632982.27,0,-2145557.91,-78.03,0,-68567,0,0,0,0,946718.95,0,-774,0,0,0,0,0,0,0,184719616.1,0,-1796816.81,43913981.79
201210,0,30491535.07,-8.45,5693136.1,-616273.58,4017876.27,5330702.2,0,298314.31,181933.99,96281.75,263346.41,0,0,0,5693136.1,-616273.58,4017876.27,5330702.2,6062190.06,0,0,1140480.64,8946024.51,0,0,981241,298314.31,181933.99,96281.75,263346.41,0,17083040.89,23145230.95,0,0,64566377.67,38998137.99,24680406.08,557453.58,0,-2085754.87,-8.45,0,0,0,0,0,0,993067.43,0,0,0,0,0,0,0,0,0,-709799039.4,0,-1796816.81,13442534.13
201211,0,21229461.31,-319.88,5507083.9,958859.18,3248063.6,6653617.01,0,225908.99,-136703.78,157171.12,331496.31,0,0,0,5507083.9,958859.18,3248063.6,6653617.01,6891367.27,0,0,9460258.2,10991357.13,287431.97,0,878285.45,225908.99,-136703.78,157171.12,331496.31,0,13605294.88,20496662.15,0,0,86466407.26,36802450.81,48164676.46,568899.97,0,-2953824.39,-319.88,0,0,0,0,0,0,700667.84,0,0,0,0,0,0,0,0,0,-1567175965,0,-1796816.81,23473574.11
201212,0,27369827.72,-23.23,4353107.3,-516224.94,3854732.54,5877283.77,0,213456.68,134079.79,23286.58,53517.95,0,0,0,4353107.3,-516224.94,3854732.54,5877283.77,1421898.1,0,0,17984170.11,61394023.19,0,0,1671054.44,213456.68,134079.79,23286.58,53517.95,0,13281525.48,14703423.58,0,0,92082291.54,34026491.06,56673735.55,730113.28,0,-2947971.08,-23.23,0,0,0,0,0,0,1289288.54,0,0,0,0,0,0,0,0,0,-782003352.6,0,-1791547.05,80320301.51
201301,0,16535261.24,0,6127703.49,-52620.34,3830384.42,7793360.2,4247457.76,118888,2472,62157.95,6096,5720673.62,12477544.82,0,6127703.49,-52620.34,3830384.42,7793360.2,7701888.7,4247457.76,0,4881795.6,3143799.74,92698.2,24026758.48,680116.8,118888,2472,62157.95,6096,11130019.97,51734000.63,59435889.33,19766882.57,981219.59,69013114.61,31584218.77,35924961.4,767928.19,2630768.28,-2896915.2,0,0,0,5409346.35,7289337.75,0,3266238.17,4684389.58,0,0,-8261.83,0,0,553802.68,1234205.199,8246544.43,1218436.38,282289793.8,76686.14,6283533.81,9612974.61
201302,0,9653565.35,0,6687146.41,585348.75,3245035.67,10077504.15,9773453.9,363305.02,-17088.95,83728.9,7811.02,2350108.39,4343211.49,0,6687146.41,585348.75,3245035.67,10077504.15,7885065.93,9773453.9,0,898715.73,4154293.48,300,16737475.7,871458.66,363305.02,-17088.95,83728.9,7811.02,10166541.97,9269745.34,17154811.27,6705812.41,669418.49,85775875.35,32185669.48,52129620.49,752403.64,2376229.33,-3237941.21,0,0,0,7816433.58,2362600.92,0,9104035.41,4185564.94,0,0,-6974.02,465783.26,0,618793.31,782194.6307,8246544.43,1218436.38,412061873.1,76686.14,6902327.12,7489637.06
201303,0,19456029.2,0,5633098.59,-665540.33,3910576,11644166.34,5388961.69,221462,21756.18,62260.82,187420.95,4290385.15,11938161.71,0,5633098.59,-665540.33,3910576,11644166.34,24073149.59,5388961.69,0,16427747.73,41567080.69,69073.69,24831260.09,1200810,221462,21756.18,62260.82,187420.95,9878824.34,31408110.38,55481259.97,19411272.14,515517.13,98304223.38,40049586.98,56995474.81,547079.85,3794890.66,-3470828.79,0,0,0,5588439.19,7473110.43,0,4873444.56,4756005.64,0,-50267.58,-19586.81,146115.95,0,-356497.83,921647.6682,9307642.37,1355859,178720919.3,51305.6,4737607.24,62250720.54
201304,0,18087054.56,0,6079328.51,-1539966.94,5450542.94,10590199.19,9664893.41,40989.13,-18963.87,77472.58,211465.07,9997095.21,7967600.3,0,6079328.51,-1539966.94,5450542.94,10590199.19,3693795.39,9664893.41,0,4181778.11,10881652.37,640772.32,26431400.95,1222396.1,40989.13,-18963.87,77472.58,211465.07,16563746.42,18108966.46,21802761.85,16662682.14,2807469.37,59435927.37,27362291.16,30950075.69,480372.11,4487570.62,-1105722.7,0,0,0,6566651.2,8695081.84,0,6857424.04,4681836.73,0,0,-5354.15,1030838.54,0,-287474.92,894802.386,9307642.37,1355859,218034844,51305.6,4450132.32,7158678.85
201305,0,25694088.39,0,11867391.08,727017.34,4723525.6,11588809.35,9762581.24,32412.49,-28994.52,91103.1,49978.34,7762175.13,11876760.39,0,11867391.08,727017.34,4723525.6,11588809.35,15720904.65,9762581.24,0,13770168.44,22993222.28,0,28851428.28,1758031.8,32412.49,-28994.52,91103.1,49978.34,16789098.82,16166779.69,31887684.34,18444102.02,1287032.22,80389941.17,42562507.74,34778833.64,2990401.42,4409803.34,-3584567.79,0,0,0,9026923.68,6567341.63,0,8475549.02,5343738.59,0,0,-15820.39,801656.02,0,-267236.49,1308415.125,9307642.37,1355859,297612658.1,46404.6,4182895.83,35927533.9
201306,0,31402595.42,0,6670639.69,318404.5,4405121.1,11765746.62,10265304.79,293642.03,-184272.57,173897.7,155565.57,10424685.32,19343736.58,0,6670639.69,318404.5,4405121.1,11765746.62,10934410.3,10265304.79,0,31429529.52,18346272.23,0,38137631.61,1418781.04,293642.03,-184272.57,173897.7,155565.57,17852379.39,38909045.45,49843455.75,27735953.57,1585930.88,82813554,44997604.07,33010723.18,4691413.42,4272962.25,-2822081.94,0,0,0,7427694.07,8392216.99,0,8679373.91,4460024.68,0,35838.73,-10864.37,19315.49,0,-2178883.44,1003055.788,9346599.81,1241254,1364634939,57356.29,5625816.97,50931868.52
201307,0,23410447.15,0,7304790.96,1241227.39,3163893.71,11694419.78,8757124.24,325664.77,172928.04,61974.1,65038,3529516.76,6730873.15,0,7304790.96,1241227.39,3163893.71,11694419.78,7654862.83,8757124.24,0,14758175.81,16840382.98,55614.96,25822629.84,1549819.21,325664.77,172928.04,61974.1,65038,12268736.21,17453596.24,25108459.07,17009977.72,514908.07,80063648.6,32094080.94,45719999.32,1868155.01,2847856.32,-2691838.53,0,0,0,8739219.45,10279104.57,0,8242216.17,5297118.71,0,27424.77,-11102.66,142,0,134827.58,965434.9402,9346599.81,1241254,172616111.2,84781.06,3885979.62,33769229.92
201308,0,19448049.23,0,5681119.24,-483118.69,3647012.4,10268158.91,7005684.69,216368.2,-114448.09,63294.1,25452.06,4006928.28,5861758.12,0,5681119.24,-483118.69,3647012.4,10268158.91,13138514.42,7005684.69,0,9611856.88,24037091.08,608160,24412207.68,1550065.72,216368.2,-114448.09,63294.1,25452.06,13966484.52,33311324.22,46449838.64,17381308.65,352325.52,76109543.82,29670284.42,43778372.85,1994528.18,2818750.28,-2745195.13,0,0,0,9959556.24,11519550.53,0,6653359.17,5295047.93,0,0,-15833.85,1320.43,0,147406.87,1803083.844,9346599.81,1241254,178143941.2,84781.06,4033386.49,35734800.48
201309,0,17151902.12,736.78,6506122.75,1268538.98,2378473.42,9257439.03,9714543.81,205220.14,5479.25,130553.9,124503.98,4919729.48,7092778.77,0,6506122.75,1268538.98,2378473.42,9257439.03,11243439.49,9714543.81,0,13489347.92,22243820.44,0,28043954.22,3540366.08,205220.14,5479.25,130553.9,124503.98,13925585.21,9999491,21242930.49,18281635.46,1503926.6,68502764.57,26537162.03,40169163.72,1716100.26,2487693.06,-3043615.03,736.78,0,0,9005855.74,11188856.69,0,8210617.21,5281406.19,0,-54394.92,-9526.91,-89211.9,0,-75631.06,1160897.98,8862525.5,1419963,169033018.3,30386.14,3957755.43,41302886.57
201310,0,21437519.71,662.8,5714600.74,-700935.16,3079408.58,9663384.71,6878786.5,185113.38,202809.96,78645.9,11805.28,4616141.65,4245525.57,0,5714600.74,-700935.16,3079408.58,9663384.71,13100981.18,6878786.5,0,4419280.59,16374188.84,36824.36,23169172.96,1112813.51,185113.38,202809.96,78645.9,11805.28,14705432.88,19196858.73,32297839.91,16254771.07,859173.8,72342175.62,28408951.3,41332089.62,2545701.87,3907532.8,-2456935.52,662.8,0,0,10089291.22,12009245.5,0,6019612.7,5335193.59,0,0,-10748.46,4821.68,0,344661.28,1007314.559,8862525.5,1419963,197865654.2,30386.14,4302416.71,21525632.63
201311,0,20609289.64,0,4731028.5,-758147.56,3837556.14,10367740.02,10140571.35,92981.78,-6979.74,85497.9,48419.32,4535296.44,6324204.73,0,4731028.5,-758147.56,3837556.14,10367740.02,15291066.06,10140571.35,0,4013948.89,9664550.43,0,24430082.39,5181149.04,92981.78,-6979.74,85497.9,48419.32,11837800.69,12030228.15,27321294.21,14272558.66,1301238.46,84324136.22,33159857.45,48726247.6,2419422.7,3938983.68,-2885058.73,0,0,0,7302504.25,7948353.93,0,8839332.89,5369328.73,0,0,-14836.41,-11216.65,0,2648491.97,1044542.56,8862525.5,1419963,225244205.3,30386.14,6950908.68,13887864.54
201312,21406462.78,29224615.6,0,5031165.65,-2400328.76,6237884.9,10130393.09,-12233157.01,135826.3,-15702.48,85497.9,74153.37,8473752.72,23091868.68,16242941.03,5031165.65,-2400328.76,6237884.9,10130393.09,5698971.93,-12233157.01,0,24634300.06,49366219.12,300000,31383517.52,957429.53,135826.3,-15702.48,85497.9,74153.37,23202757.59,21984586,27683557.92,44150399.88,1062522.08,99936066.7,40864011.97,56447812.42,2602398.64,4857683.24,-3725308.72,0,0,0,14729004.87,21058531.2,5163521.75,-13295679.09,4938637.34,0,24355.29,-13383.92,-18699.61,0,-1762811.08,1869258.987,9125035.92,1593141,225256244.8,74290.73,4850584.57,71394375.83
201401,30570218.22,10653746.68,8231.86,7931704,1962542.33,4275342.57,12112239.23,3128990.04,460909.87,35264.42,75657.9,347302.23,1077619.21,1417892.65,22133146,7931704,1962542.33,4275342.57,12112239.23,17954056.44,3128990.04,0,10222807.77,14803784.9,3235.2,5577729.83,966795.19,460909.87,35264.42,75657.9,347302.23,2370622.14,30411585.92,48365642.36,2473638.34,545621.14,103476570.3,40915271.19,61261340.36,2975822.73,6780720.4,-3429368.26,8231.86,0,0,1293002.93,1055745.69,8437072.22,2583368.9,5791975.48,3781363.96,1167784.877,26123.22,-548.31,0,8024775.604,979431.2004,9125035.92,1593141,247897291.3,74290.73,5819653.21,28310228.39
201402,36549362.68,20359858.5,-127.9,7058305.29,640173.88,3635168.69,13310109.45,6372360.83,123701.1,-75866.28,75657.9,301680.74,996599.28,1811814.03,27938800.82,7058305.29,640173.88,3635168.69,13310109.45,5845518.79,6372552.23,191.4,2911261.64,16013417.74,0,12365216.92,655640.37,123701.1,-75866.28,75657.9,301680.74,2471621.97,16911122.85,22756641.65,5894287.56,365149.06,88794850.57,35077722.86,51179562.7,2964987.77,3717679.62,-2965512.26,-127.9,191.4,0,1475022.69,4082473.53,8610561.85,6007211.77,5155401.37,3232590.53,1207527.113,23960.15,378.26,0,3179005.615,943954.5379,9125035.92,1593141,266582357,74290.73,5578165.01,18714640.53
201403,38256826.66,17619874.26,-16.37,5431359.1,949353.99,2685814.7,12360115.85,7581307.05,633545.92,-127148.19,105353.13,616102.32,4492511.66,14389961.9,27838696.33,5431359.1,949353.99,2685814.7,12360115.85,-1446037.58,7581307.05,0,10240506.22,15794852.32,23106.61,25688610.9,1091917.29,633545.92,-127148.19,105353.13,616102.32,7245829.49,23811137.34,22365099.76,18060048.83,931476.34,77297231.44,34187844.04,41202276.27,3190646.39,3993841.69,-3653590.09,-16.37,0,0,2753317.83,3670086.93,10418130.33,6649830.71,5555220.38,3576952.66,1579780.208,26969.99,79456.53,-952556.04,3690610.471,1504945.796,10102021.76,2532180,271466194.5,104919.7,4354183.6,15959218.71
201404,39077532.7,11933700.14,628.94,4796019.8,-365603.64,3051418.34,11897988.36,14847255.2,306076.03,205551.47,79091.4,262866.78,1650187.3,6710453.57,30074630.83,4796019.8,-365603.64,3051418.34,11897988.36,21683879.87,14847255.2,0,7740707.67,19230871.57,0,24691333.92,4571853.34,306076.03,205551.47,79091.4,262866.78,7391171.96,9839161.65,31523041.52,9784241.27,1165185.39,77468699.91,35908401.44,40769804.01,1482082.91,3697164.94,-3857322.5,628.94,0,0,5740984.66,3073787.7,9002901.87,13682069.81,5464473.12,3672320.34,1483885.463,31889.82711,-6128.96,-17943,3942767.22,1049286.753,10102021.76,2532180,252464343.2,104919.7,4984762.53,15613355.16
201405,44835101.09,16838031.82,5166.58,5508383.74,-149131.03,3200549.37,11142981.38,7892870.1,293384.24,-201172.47,233417.23,100964,3954842.73,13287150.93,31046542.22,5508383.74,-149131.03,3200549.37,11142981.38,16055968.77,7892870.1,0,19581081.86,33555570.93,0,20076139.81,1723122.39,293384.24,-201172.47,233417.23,100964,5533317.75,8353876.87,24409845.64,12058264.5,1156153.01,94267187.82,45356741.71,47743013.72,1835069.36,4050237.64,-3381158.53,5166.58,0,0,1578475.03,-1228886.43,13788558.87,6736717.09,5724871.57,4035885.02,1651600.292,46805.25,5650.41,0,5744949.628,1270785.454,10102021.76,2532180,212045254.7,104919.7,5580341.36,43437122.98
