0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
201406,36982837.97,24418791.73,16990.89,4647169.89,136247.05,3064302.32,11412508.54,26716884.16,511916.33,159772.56,109671.53,129829.05,8470975.53,29669528.65,27898311.44,4647169.89,136247.05,3064302.32,11412508.54,34446875.31,26986884.16,270000,6480006.37,24358378.74,-243648.52,69778495.53,1780476.45,511916.33,159772.56,109671.53,129829.05,18613858.33,53510718.38,87957593.69,43361829.67,3198450.7,66374522.48,31677134.4,33420248.63,1347580.62,5039149.88,-3078359.04,16990.89,270000,0,10142882.8,13692301.02,9084526.52,23518433.46,5519897.07,3860343.89,1429308.148,46144.28,-2076798.09,9790583.926,4407756.862,1156260.352,9665454.59,2314150,215132658.4,76178.18,5715563.29,49567626.74
201407,45634691.99,13241502.89,2680.89,6403403.09,584385.6,2479916.72,12364328.01,7794001.95,476649.53,6982.76,94576.06,108303.2,1753380.1,2367175.97,31273869.46,6403403.09,584385.6,2479916.72,12364328.01,970304.32,7794001.95,0,17267584.18,21496518.88,-98133.48,10538917.11,1919547.3,476649.53,6982.76,94576.06,108303.2,4425223.35,14724165.2,15694469.51,3292428.35,1235286.57,94505674.24,53741810.09,52074776.79,6814344.06,2691803.52,-3618384.39,2680.89,0,0,2671843.25,925252.38,14360822.53,6558715.38,5569142.441,3727036.171,1972619.065,40518.04,-454708.4,0,4216166.124,1110552.919,9665454.59,2314150,180634912.3,64928.18,5759340.66,17328427.03
201408,50726750.83,24100882.1,-214.53,5062023.37,-1195521.02,3675437.74,12200538.59,7583444.52,205532.05,-67346.47,93436.26,152718.94,2294189.83,5442441.63,33301499.54,5062023.37,-1195521.02,3675437.74,12200538.59,-600867.39,7583444.52,0,10828056.61,15864075.14,271759.92,15088313.06,1577855.21,205532.05,-67346.47,93436.26,152718.94,6707518.87,7410502.93,6809635.54,7500137.09,1461681.71,85477378.29,40706810.69,39736331.8,4699368.82,2468028.1,-4036331.41,-214.53,0,0,4413329.04,2057695.46,17425251.28,6121762.81,5551393.96,3783190.12,1814310.167,42629.75,5644.63,0,4870223.367,1123604.38,9665454.59,2314150,197097729.3,64928.18,5873729.88,29437155.5
201409,48542356.11,21422518.31,-137.49,7344846.16,1430681.37,2244756.37,14647885.02,15001193.83,183530.63,70290.66,118637.7,61984.86,7789478.87,16449259.62,30819057.28,7344846.16,1430681.37,2244756.37,14647885.02,12488527.43,18721193.83,3720000,10881605.39,20260207.62,3252.89,43110683.13,1972069.61,183530.63,70290.66,118637.7,61984.86,15783876.59,16086672.25,28575199.68,24328882.06,2195148.72,72440512.87,34620504.3,36060941.82,1753087.9,2646927.5,-3479060.18,-137.49,3720000,0,7994397.72,7879622.43,17723298.82,12806045.11,6024965.85,4273996,2049474.374,58846.75,-128182.19,596801,4475970.361,1755528.899,11469960.43,3363424,209617822.1,70099,6201870.18,31812213.61
201410,53348253.61,20618060.31,855.42,6954480.59,-99914.88,2344671.25,15949099.72,13964701.71,569025.96,39984.32,82862.1,70467.14,2312824.69,14268286.58,34625336.78,6954480.59,-99914.88,2344671.25,15949099.72,9725692.51,14244701.71,280000,19252175.18,25802926.82,0,38601625.42,1611004.14,569025.96,39984.32,82862.1,70467.14,10542279.04,13276310.8,23002003.31,24446589.76,1059781.71,94644393.85,44750149.73,48480070.68,1423560.16,2696857.82,-2788202.01,855.42,280000,0,8229454.35,10178303.18,18722916.83,12904920,6175209.893,4431996.693,2372306.664,54267.87,-62783.82,0,3472035.041,1636544.737,11469960.43,3363424,231331990.8,50025.7,5185642.46,45255764.01
201411,55510466.49,22723094.15,-399.49,6460531.48,-352548.11,2697219.36,15559255.35,11616884.66,115181.81,-157245.32,207095.66,28654.84,2447865.16,-273920.51,38401405.13,6460531.48,-352548.11,2697219.36,15559255.35,19826339.94,11616884.66,0,9819024.46,2345632.79,52098.96,12459927.75,2112172.92,115181.81,-157245.32,207095.66,28654.84,9017236.42,33772437.25,53598777.19,827778.74,941262.37,98962672.07,51109905.49,41553604.36,6275455.61,3100940.17,-4113825.97,-399.49,0,0,6569371.25,1101699.25,17109061.36,10675622.29,6596284.41,4534345.09,2652446.39,80975.06,94.15,0,6128280.834,2216596.142,11469960.43,3363424,337807586.2,50025.7,5357588.46,11139025.97
201412,38937374.4,22351272.66,21293.7,11520811.48,-1495613.56,4192832.92,14498844.14,17625655.52,533452.66,-378208.53,600610.19,25988.42,17709275.69,34500323.38,33821278.51,11520811.48,-1495613.56,4192832.92,14498844.14,25400188.62,19931440.92,2305785.4,35195171.09,40691573.37,3791.23,69886502.13,1893640.46,533452.66,-378208.53,600610.19,25988.42,31423213.6,100231238.2,125631426.8,50800261.83,1774459.95,125970339.2,56204475.94,63601656.1,6299752.47,4893211.11,-4562671.33,21293.7,2305785.4,0,13713937.91,16299938.45,5116095.89,15851195.57,11583718.66,7639225.37,4494821.343,10787.25,-872888.47,-5023336.988,8282711.69,3596595.277,12459785.73,3259736.26,360016945.7,281335.91,5682545.93,77726822.33
201501,46963849.87,14683012.08,159.66,8199880.07,1319341.08,2873491.84,14548443.79,8769581.87,307162.33,-11158.78,568716.53,964,1385615.31,2389391.25,40600497.37,8199880.07,1319341.08,2873491.84,14548443.79,7872113.75,8769581.87,0,24117540.21,17128055.57,0,13297513.77,1718941,307162.33,-11158.78,568716.53,964,4654009.04,12867007.14,20739120.89,4454522.34,231151.56,116020311,47166796.44,62174554.31,6793848.54,1763434.62,-3999501.24,159.66,0,0,3268393.72,2065131.09,6363352.5,8538430.31,6867431.29,4806956.74,1812256.62,34885.41,-4063.27,0,4070668.802,2468709.201,12459785.73,3259736.26,387481415.1,-600,5561779.44,44930754.98
201502,51702836.1,14486245.79,-89.22,8397287.2,512191.62,2361300.22,16498660.4,5197647.77,365779.97,123801.52,406079.34,48418.67,5017368.62,8095580.99,45406646.04,8397287.2,512191.62,2361300.22,16498660.4,8342661.29,5197647.77,0,4515202.14,8552837.78,612,17482513.5,6654141.31,365779.97,123801.52,406079.34,48418.67,8298162.25,12072529.29,20415190.58,11382945.37,387825.16,83806724.41,32210658.69,48426967.75,3266505.61,2845862.14,-3699772.81,-89.22,0,0,3280793.63,3287364.38,6296190.06,4809822.61,6578909.44,4402403.08,2166577.48,30719.87,-1.04,-53362.84,4564921.613,1776258.702,12459785.73,3259736.26,415310965.7,0,5833301.24,13019614.33
201503,50227716.93,15411608.96,4171.35,9697466.01,-537204.68,2898504.9,18227975.97,34395795.06,129822.3,-139967.6,570707.94,108543.92,12120277.15,19621667.99,42543286.99,9697466.01,-537204.68,2898504.9,18227975.97,42149844.32,34410537.06,14742,21166474.49,25164466.16,1390.02,55686490.04,1904947.79,129822.3,-139967.6,570707.94,108543.92,15485978.15,29665507.75,71815352.07,21627348.14,1882122.67,93172282.35,34094226.97,55909329.23,3196292.23,2986395.49,-4307571.35,4171.35,14742,0,3365701,2005680.15,7684429.94,32513672.39,7892509.64,5704494.4,2441185.844,25607.64,1309121.84,-678934.9371,8793778.043,1837563.603,18429555.44,4214948.17,461369267.6,11992.66,6348634.76,37829664.14
201504,57626479.3,20541018.6,2140.1,8612749.11,-430600.35,3329105.25,17921464.22,9740117.25,1268837.24,394450.76,146900.82,467818.25,4756485.28,13124221.59,47386306.66,8612749.11,-430600.35,3329105.25,17921464.22,13280247.5,9740117.25,0,10953913.06,41202297.84,1346.9,28440485.72,1816209.81,1268837.24,394450.76,146900.82,467818.25,8637913.2,13224016.18,26504263.68,18665734.23,754628.1,119299798,44613920.72,68048284.96,9262095.22,2030117.93,-4655856.81,2140.1,0,0,3881427.91,5541512.64,10240172.64,8985489.15,7559704.57,5325745.12,954369.8533,26879.59,-276935.4738,-120772,6226008.885,2301661.723,18429555.44,4214948.17,460313957.2,11992.66,6988318.07,51941758.68
201505,60495890.46,8274906.06,17018.43,7297852.28,-740715.8,4069821.05,16855936.34,12837572.78,268791.67,-302369.7,358516.82,189137.88,2576111.77,7301277.81,49948485.07,7297852.28,-740715.8,4069821.05,16855936.34,18936585.43,12837572.78,0,12844098.38,20585111.96,48285.32,25200230.34,2283547.07,268791.67,-302369.7,358516.82,189137.88,9200661.09,3857067.16,22793652.59,12325903.58,1787699.76,113189791,42791022.77,63351280.55,7165031.3,2568449.25,-4526936.04,17018.43,0,0,6624549.32,5024625.77,10547405.38,11049873.02,8026554.17,5793695.88,2715047.711,14349.24,1889.07,0,6734889.368,1617137.778,18429555.44,4214948.17,496328064.5,11992.66,7128489.59,34059830.67
201506,47329897.38,30142343.19,138.68,10217750.66,1408682.4,2661138.65,17168347.2,26513186.16,653032.64,203485.68,314415.51,241775.01,13603895.29,29837825.25,42958615.51,10217750.66,1408682.4,2661138.65,17168347.2,33554659.58,26523086.16,9900,31167192.96,20122050.62,18954.16,70066378.54,2098588.84,653032.64,203485.68,314415.51,241775.01,22983719.29,79948232.81,113502892.4,43414401.46,2328876.34,91792120.81,40344872.35,43367184.07,8071421.41,2784736.24,-4890712.93,138.68,9900,0,9379824,13576576.21,4371281.87,24184309.82,6163658.4,4090038.73,1719454.895,16508.99,-637800.23,4213732.35,3179231.428,2493636.89,16081407.8,2506429.65,517121005.1,23862.06,5674593.09,60796627.68
201507,49746215.14,26051673.33,892.71,10861728.65,-519099.13,3180237.78,18480551.74,7312789.88,733317.47,136555.69,191953.67,246429.56,4501556,9154707.46,44931939.12,10861728.65,-519099.13,3180237.78,18480551.74,4038867.84,7312789.88,0,22211466.86,24615691.32,736.82,21249870.73,2440244.33,733317.47,136555.69,191953.67,246429.56,9163045.02,5811575.71,9850443.55,13924670.55,296243.86,106726456.5,47102860.44,53325266.3,6441598.75,2279237.74,-5538957.58,892.71,0,0,4661489.02,4769963.09,4814276.02,7016546.02,6386064.93,4237310.52,2148939.276,18830.21,285218.68,0,6472599.656,2344392.433,16081407.8,2506429.65,530020154.6,23862.06,6035051.96,46853949.31
201508,59483773.04,24153264.01,5490.92,9337927.11,206996.11,2973241.67,18569833.74,10466373.94,647694.79,13527.8,170053.47,140548.28,2797724.31,5147765.16,48017859.84,9337927.11,206996.11,2973241.67,18569833.74,13430926.24,10466373.94,0,9243801.79,14819342.08,0,19501638.15,2989720.94,647694.79,13527.8,170053.47,140548.28,6905821.28,8830883.15,22261809.4,9022853.91,985156.84,89776119.17,32715886.66,51949177.34,5374474.78,2094336.83,-5009888.86,5490.92,0,0,4108096.97,3875088.75,11465913.2,9481217.1,7663869.73,5535395.66,2707809.734,30069.86,1474.11,0,6721932.974,2274126.993,16081407.8,2506429.65,546095316.5,23862.06,6668279.55,32461758.03
201509,57586046.81,23532923.93,621.19,9168685.55,539967.75,2433273.92,17729009.88,23293253.77,1044382.26,-46797.31,156870.32,199463.95,10452376.66,23362047.78,44206560.76,9168685.55,539967.75,2433273.92,17729009.88,16396734.12,23293253.77,0,21027575.96,32562950.76,0,57180565.03,3044039.06,1044382.26,-46797.31,156870.32,199463.95,19907978.85,12150009.12,28546743.24,33860620.96,1445916.17,92229126.13,33061153.34,54135806.46,5165835.8,3237059.93,-6002987.04,621.19,0,0,9455602.19,10498573.18,13379486.05,21847337.6,7936675.84,5815211.78,2947302.236,34170.47,111273.01,-1029642.69,6394041.365,3304405.825,18307076.37,3642896.92,535357269.1,3263.23,7292000.2,49781111.61
201510,58059849.03,33148065.28,88.77,9935856.78,-990046.16,3423320.08,17267065.03,12031857.24,343291.37,-187414.56,399935.98,68721.4,4810321.86,8265156.26,46062055.12,9935856.78,-990046.16,3423320.08,17267065.03,10998488.35,12031857.24,0,15878478.09,35644178.26,0,34126805.21,1736530.83,343291.37,-187414.56,399935.98,68721.4,15292524.93,32080624.17,43079112.52,22082537.66,796754.4,93132107.77,43249627.24,48250141.17,1903310.1,2901558.14,-6744246.68,88.77,0,0,10482203.07,13817381.4,11997793.9,11235102.84,8394495.36,6174827.01,4686536.218,28308.67,0,0,6816420.066,3405021.516,18307076.37,3642896.92,582680746.2,3263.23,7643255.26,50786436.88
201511,56195819.22,64246862.71,-2283.82,9407632.72,716720.12,2706599.96,16651873.39,16634835.35,1387189.23,262504.73,135904.45,199052.2,8952533.45,14203604.7,46596350.06,9407632.72,716720.12,2706599.96,16651873.39,24869833.32,16634835.35,0,10211560.45,29481546.63,45843.08,43237095.53,2680967.14,1387189.23,262504.73,135904.45,199052.2,21926187.13,34873716.35,59743549.67,26589849.87,1506316.5,87104207.8,37301599.12,49472276.86,630072.82,3973899.05,-5793586.09,-2283.82,0,0,12973653.68,12386245.17,9599469.16,15128518.85,8802768.04,5753869.07,3377882.808,22932.61,-151816.86,0,6604147.229,2820508.343,18307076.37,3642896.92,558253449.8,3263.23,6744226.31,40164128.18
201512,44561739.6,60619874.88,8095.46,9401931.35,-362289.03,3068888.99,16930880.04,12574978.15,951483.99,77379.24,136958.55,455880.45,19285537.9,34346999.07,39085434.68,9401931.35,-362289.03,3068888.99,16930880.04,37119531.99,15774978.15,3200000,35980060.65,75269722.47,4644540,76517677.46,3006148.9,951483.99,77379.24,136958.55,455880.45,40093113.68,85239845.91,122359377.9,60784156.74,508032.52,93835445.78,45223925.13,47794794.88,1026475.42,8402758.64,-6855084.38,8095.46,3200000,0,20807575.78,26437157.67,5476304.92,12066945.63,25193946.2,11471621.68,8028159.16,28654.65,-148829.34,785839.39,15579022.5,5310843.108,16488912.02,4608947.69,706046106.3,4518.67,4908717,116239667.1
201601,49480481.51,31440111.11,-67.29,10310399.83,-12536.18,3081425.17,17934779.4,9854473.49,266066.69,-159177.36,244487.55,78156.96,5244635.57,7978890.14,43227524.02,10310399.83,-12536.18,3081425.17,17934779.4,6357656.29,9854473.49,0,12995648.79,37010099.68,0,24088469.32,3393455.24,266066.69,-159177.36,244487.55,78156.96,9996336.65,19674796.49,26032452.78,14225578.4,0,101482428.5,43708586.81,55728508.9,1260262.23,7315994.49,-6461063.42,-67.29,0,0,4751701.08,6246688.26,6252957.49,9854473.49,9369008.14,6427644.46,3399221.948,34444.19,-18566.1,0,7240194.585,2594228.268,16488912.02,4608947.69,811275233.3,4518.67,5642694.14,50544007.37
201602,48605832.53,28688948.61,-474.64,10331189.04,432210.83,2649214.34,21000921.5,9978142.64,315304.68,31752.18,219971.85,101090.12,6436978.54,9321466.95,44688823.23,10331189.04,432210.83,2649214.34,21000921.5,14370303.21,9978142.64,0,9783272.22,19376332.71,153046.68,27939141.08,3538284.3,315304.68,31752.18,219971.85,101090.12,12374657.31,12217474.06,26587777.27,17948588.13,0,69209489.55,31622425.33,35589991.74,941751,6153379.28,-8485178.64,-474.64,0,0,5937678.77,8627121.18,3917009.29,9978142.64,8121673.91,5919615.75,4493197.175,26230.39,130624.36,252035.62,8670140.11,2574754.669,16488912.02,4608947.69,1145214928,4518.67,5075797.23,28231531.3
201603,41255688.45,55214683.88,2442.95,12782438.93,256041.34,2393173,19693128.16,24175785.11,676631.82,127840.38,115942.85,64409.48,15166966.26,26838968.69,37959625.44,12782438.93,256041.34,2393173,19693128.16,25931201.93,24175785.11,0,12159694.23,24793610.54,4424.4,55534515.1,2291864.51,676631.82,127840.38,115942.85,64409.48,19736391.77,3603980.34,29535182.27,31340319.68,800,74168183.1,35359386.42,37835482.71,888968.91,3722092.52,-7358927.75,2442.95,0,0,4569425.51,4501350.99,3296063.01,24174985.11,8525738.34,6089046.09,3527272.836,11632.51,-794.36,-4106644.33,5100799.58,3488710.278,19120823.42,9757191.69,1499896422,4528.04,5247345,43328392.29
201604,40921145.85,47604128.15,371.05,10430648.89,-670403.22,3063576.22,19065895.77,17606954.43,550360.42,-38172.23,121737.7,106229.32,7471311.16,13565512.16,37385813.75,10430648.89,-670403.22,3063576.22,19065895.77,42315726.23,17606954.43,0,26888820.17,16303700.29,115186.8,37235836.51,3276643.04,550360.42,-38172.23,121737.7,106229.32,14037674.65,25867915.44,68183641.67,19607396.76,0,79607578.39,46902531.6,34561177.71,350577.79,4814437.72,-6813154.77,371.05,0,0,6566363.49,6041884.6,3535332.1,17606954.43,9943299.47,6899369.29,4668627.721,43642.18,-869.64,0,9185406.043,3772107.832,19120823.42,9757191.69,1411393605,4528.04,5613299.12,43715266.93
201605,39897295.59,45229456.77,17427.93,11920120.66,684916.98,2378659.24,18918325.92,15992836.53,454049.92,15262.28,121737.7,306408.02,6401606.8,19608509.58,36756352.09,11920120.66,684916.98,2378659.24,18918325.92,16754086.85,15992836.53,0,4976141,10285989.77,12772.6,43493414.74,3117104.37,454049.92,15262.28,121737.7,306408.02,12111096.06,16569101.46,33323188.31,27485367.9,0,83517935.89,43354766.42,39202573.8,1257704.2,4570480.17,-8219893.9,17427.93,0,0,5709489.26,7876858.32,3140943.5,15992836.53,10513624.3,5638211.72,4937601.713,3156.8,-2933.88,188935.62,9249056.044,2429346.917,19120823.42,9757191.69,1278491636,4528.04,6044518.24,13969713.03