Payout Ratio [FY 1997] (%),Payout Ratio [FY 1998] (%),Payout Ratio [FY 1999] (%),Payout Ratio [FY 2000] (%),Payout Ratio [FY 2001] (%),Payout Ratio [FY 2002] (%),Payout Ratio [FY 2003] (%),Payout Ratio [FY 2004] (%),Payout Ratio [FY 2005] (%),Payout Ratio [FY 2006] (%),Payout Ratio [FY 2007] (%),Payout Ratio [FY 2008] (%),Payout Ratio [FY 2009] (%),Payout Ratio [FY 2010] (%),Payout Ratio [FY 2011] (%),Payout Ratio [FY 2012] (%),Payout Ratio [FY 2013] (%),Payout Ratio [FY 2014] (%),Payout Ratio [FY 2015] (%),Payout Ratio [FY 2016] (%),"Repurchase of Common Stock [FY 1997]($USDmm, Current rate)","Repurchase of Common Stock [FY 1998]($USDmm, Current rate)","Repurchase of Common Stock [FY 1999]($USDmm, Current rate)","Repurchase of Common Stock [FY 2000]($USDmm, Current rate)","Repurchase of Common Stock [FY 2001]($USDmm, Current rate)","Repurchase of Common Stock [FY 2002]($USDmm, Current rate)","Repurchase of Common Stock [FY 2003]($USDmm, Current rate)","Repurchase of Common Stock [FY 2004]($USDmm, Current rate)","Repurchase of Common Stock [FY 2005]($USDmm, Current rate)","Repurchase of Common Stock [FY 2006]($USDmm, Current rate)","Repurchase of Common Stock [FY 2007]($USDmm, Current rate)","Repurchase of Common Stock [FY 2008]($USDmm, Current rate)","Repurchase of Common Stock [FY 2009]($USDmm, Current rate)","Repurchase of Common Stock [FY 2010]($USDmm, Current rate)","Repurchase of Common Stock [FY 2011]($USDmm, Current rate)","Repurchase of Common Stock [FY 2012]($USDmm, Current rate)","Repurchase of Common Stock [FY 2013]($USDmm, Current rate)","Repurchase of Common Stock [FY 2014]($USDmm, Current rate)","Repurchase of Common Stock [FY 2015]($USDmm, Current rate)","Repurchase of Common Stock [FY 2016]($USDmm, Current rate)"
306.3308,1589.9425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.3685,21.5432,22.5903,-,0,0,0,0,0,109.281,0,407.527,99.976,0,49.837,247.63,20.014,389.287,624.241,484.608,367.061,372.014,454.02,-
27.4955,28.5474,27.5328,26.924,31.045,35.8462,17.3013,18.9784,22.7272,23.8909,29.171,32.1602,33.9816,32.7995,20.7569,31.8652,30.457,36.4024,42.9503,-,0,2.23362,3.35606,0,111.4487,326.54421,143.36508,197.23672,511.63577,1294.86674,1132.58579,548.82515,0,247.92923,277.22995,59.72841,0,0,0,-
0,0,4.1318,32.6109,50.8413,51.7368,87.5095,0,0,0,105.5812,88.1013,-,0,0,18.4714,51.4369,37.2434,28.9258,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
23.4904,29.1388,33.0585,19.8829,-,-,-,0,16.2821,27.2027,36.3757,70.5579,160.5936,57.3389,59.1028,139.0995,73.8275,83.8692,81.4303,-,0,0,0,45.79982,18.50977,0,17.79786,0,0,0,0,0,0,0,0,11.03467,0,0,0,-
16.904,21.3714,23.1664,25.4951,63.4545,39.8698,38.8935,44.2669,40.4314,35.137,23.3865,51.354,173.5129,82.1081,-,-,-,12.305,20.5596,-,0,0,28.17378,180.31217,23.66597,19.15817,1527.01865,2984.16634,4798.5575,3798.95194,4303.826,3519.46808,0,0,0,0,0,481.20809,194.96253,-
36.9901,12.6068,60.7142,0,-,-,0,0,0,-,-,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,5.63476,0,0,0,0,0,0,0,0,0,0,-
0,35.6233,52.9092,28.8452,16.6471,11.755,10.6356,34.1017,20.0846,31.2762,11.4943,45.8963,40.7132,36.4019,95.7304,-,112.5424,69.2561,56.3651,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.28723,-
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1386,18.6668,33.1563,47.8543,45.496,-,323,0,0,0,0,1854,5984,9080,10235,8295,7681,10441,3611,7864,6896,4760,3103,9843,4826,-
-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,24.6646,-,-,0,0,130,0,0,0,63.61,0.017,186.388,1623.19,604.7,453.888,565.4,548.6,650.6,577.8,2262.5,1153.6,-
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.3648,32.3876,45.5778,-,0,0,0,0,18.258,363.923,126.975,545.718,1003.419,3655.404,1453.669,1489.501,0,999.924,2000,685,3015,2969,2063,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.9617,28.5228,28.1599,21.6522,-,0,0,75,116,0,0,26,0,0,0,0,0,0,0,0,0,22860,45000,35253,-
-,-,5.7283,7.1615,16.5971,4.7909,15.2659,14.7947,11.1171,10.4943,11.0383,21.2003,8.4515,12.1376,6.5353,5.4566,4.1905,9.6779,16.7403,-,0,0,0,0,0,1346.41806,1776.16698,3448.52324,1929.50235,1627.43236,1638.66804,0,0,0,0,0,0,1010.20831,4502.09613,-
0,0,22.133,20.1749,190.683,28.1919,0,72.3549,36.0283,264.3178,35.8227,13.5511,-,9.1954,32.1592,24.2471,30.1865,32.6337,39.4502,-,0,0,0,0,0,34.01467,10.23931,3.6617,2.07536,153.299,10.445,42.583,53.907,0,86.61,0,44.122,45.304,0,0
-,0,0,10.6477,16.6611,16.2809,17.2536,18.5312,20.9111,21.9982,19.9568,34.2303,10.7763,22.2383,11.841,16.9413,16.6394,18.1037,38.276,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
17.0567,21.2224,18.6193,17.2572,152.2058,-,38.4797,27.7952,38.6155,14.424,11.6464,9.5569,10,8.8003,11.931,-,21.6115,23.6185,27.4483,-,724,2424,2643,5570,1240,671,751,3309,3514,7779,10887,9620,5140,11042,10117,1619,1532,2728,2883,-
0.4342,0.6236,0.3596,0.1379,0,0,11.3796,21.1679,28.3336,28.1371,27.0529,22.7079,30.6678,24.4029,22.3758,37.6074,34.0987,40.2237,81.0465,65.5197,3101,2468,2950,4896,6074,6069,6486,3383,8057,19207,27575,12533,9353,11269,11555,5029,5360,7316,14443,15969
41.3444,730.2474,-,164.0586,27.0502,-,35.7878,125.7306,67.6071,97.8269,-,-,-,-,9.4051,7.7821,26.5585,11.6445,25.4931,33.6365,0,0,0,0,0,3.32186,15.103,303.89546,11.74123,10.55414,119.70672,11.42202,8.38945,1.14719,1.82553,1.25692,1.61604,44.20171,4.19971,2.94279
12.8508,13.1795,11.3978,11.479,12.508,28.0804,16.5446,15.6972,15.7549,17.7307,20.6085,20.9583,21.3035,21.4184,21.9047,22.7234,24.6193,35.4766,37.1266,-,6250,6278,6645,6073,3652,3087,3200,5361,7739,8084,18828,10578,7429,15375,15046,11995,13859,13679,4609,-
-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,801,0,0,0,0,1780,-
-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,-
2.5917,3.5761,5.0041,4.4613,41.6731,17.0997,9.2891,13.5976,22.5992,45.9952,37.5286,58.5789,71.1375,30.5565,31.8884,39.5274,46.5592,37.6708,39.8949,-,3372,6785,4612,4007,4008,4014,4012,7516,10637,4593,2788,7195,1762,1736,14340,5110,2440,11124,3443,-
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0312,-,0.63,0.65,0.107,0.089,0.039,0,0,0,0,0,25.061,222.346,0,152.285,225.905,50,0,0,259.027,-
39.9007,331.269,-,44.7231,230.5128,-,-,0,37.6124,18.1019,16.1812,32.9993,-,14.8702,42.0877,53.0732,-,5.4762,11.8208,19.0761,0,0,0,0,0,0,0,0,0,0,0,0,0,226.35543,1.44646,0,0,0.83795,0,0
-,-,-,-,-,-,-,-,-,-,100.0316,47.9496,39.2193,64.4069,2937.8458,34.0816,60.0404,69.108,53.9234,-,-,-,-,-,-,-,-,-,-,-,0,12.8433,32.2174,31.91322,0.30022,0,0,0.12992,54.62907,-
0,0,0,0,0,0,0,0,0,0,0,0,4.4698,16.3651,12.4137,12.0729,13.1167,19.8813,22.6906,28.5473,528.209,489.823,1086.953,5307,4341,2792,2653,1499,1343,2067,3937,2023,3972,992,1160,5856,11021,9833,8101,10529
-,0,0,0,0,0,0,0,0,27.5315,23.5739,14.9095,19.3527,39.8894,25.3853,34.0061,31.778,40.0778,41.8127,-,-,-,17.731,47.917,524.13,560.718,560.414,3459.934,1625.097,2087.027,2307.947,2261.234,1855.384,2070.875,2171.877,2098.841,2544.352,2559.434,2452.989,-
-,-,-,-,-,48.4907,37.1551,44.6905,73.5508,71.5297,45.5578,62.8014,58.6744,78.7477,61.3361,67.3128,85.473,84.3056,91.0777,-,-,-,-,-,-,0,0,123.91461,5.42767,2.20475,0,50.0032,0,0,8.80171,1.209,0,0,0,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,307.0874,228.916,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-
11.5534,14.2549,21.0681,11.0524,12.0218,12.406,10.3499,15.4218,16.7432,22.9062,26.9513,46.9108,103.1493,55.1911,61.4503,63.3948,67.5221,57.218,79.3387,-,0,0,0,0,2.76323,58.6962,10.68383,4.92793,1.46641,4.60871,4492.1044,998.21439,0.41897,610.46437,995.22172,1496.01478,498.84783,1494.46857,0,-
14.1533,16.2114,15.3087,11.1266,177.8145,-,0,0,0,0,0,0,0,0,0,0,0,15.1675,15.2698,-,141.784,308.218,70.147,0,0,0,0,0,0,0,0,0,0,0,0,318.333,207.192,8.616,159.984,-
-,0,15.7375,39.3355,14.4077,13.2237,22.4556,98.6835,43.616,61.3012,47.3537,73.4098,30.33,43.6081,106.8559,95.3965,175.6567,61.2907,75.6297,-,-,0,0.11924,0,28.11075,0,0,195.30761,0,0,0,40.8096,0,0,41.39036,0,35.70453,0,0,-
0,0,0,0,0.2837,2.1054,0.9627,13.3472,49.607,48.6125,70.8823,76.8303,86.1669,48.0852,57.9206,48.7511,42.2732,30.588,38.5283,-,0,0,0,0,0,0,0,223.76545,0,0,1439.41046,1061.20444,0,0,2.26941,0,0,0,0,-
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.027,80.093,100.019,100,0,200,314.886,185.114,0,52.997,147.003
0,0,0,0,0,0,16.324,17.9069,24.4517,28.2591,26.0974,31.0759,68.6557,36.2488,31.5962,25.9125,29.9868,32.4588,54.6385,-,0,0,0,0,0,6,166,0,953,1500,1482,1670,285,3016,142,1313,4610,4549,11246,-
-,-,-,-,-,0,0,0,0,0,0,24.6906,16.0056,15.4718,-,0,0,0,18.5099,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.335,0,0,0,0,0,0,0,0,0,260.074,0,400.4,509.8,322.04,475.314,415.945,420.317
19.4166,36.7104,-,94.0956,25.753,-,-,18.0924,18.2088,-,154.0315,71.3196,-,0.5512,-,-,0.0131,30.7569,18.0761,15.0809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,151.01,50.129,0.1,0.321,0,0,0,0,0,0,84.236,115.763,2.478,173.65,197.044,260.87,362.793,304.763,356.434,-
0,66.0938,0,0,0,0,0,34.6859,35.2008,25.6811,52.6156,60.5225,71.6165,39.8837,37.4777,32.2339,65.7442,33.7118,31.7338,-,0,1.87048,0,0,0,0,0,0,21.08652,99.53238,167.22621,52.40217,0,0,0,0,0,87.02043,119.9295,-
11.6716,10.2679,7.725,6.0659,6.1882,6.2812,23.2518,17.235,25.6235,25.6393,31.7975,63.8604,50.1846,43.3787,55.0264,46.0215,263.1465,67.1276,68.7081,-,0,0,0,0,0,0,0,0,0,17.30003,0,0,0,9.4955,0,386.97425,326.4892,118.3686,23.02334,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,30.82787,-
-,-,-,-,0,0,0,6.5265,27.2334,13.6681,13.4232,9.2582,7.6837,7.9375,8.216,8.7024,9.4697,7.396,9.1647,-,-,-,-,-,0,0,5.70587,0,18.5527,36.33757,16.16635,61.70792,26.85819,72.00968,223.94595,21.25286,241.61944,88.93042,98.27565,-
-,-,-,-,-,-,-,-,-,0,0,3.6929,10.9351,7.5103,5.1735,14.5309,11.281,21.1206,32.0334,22.9492,-,-,-,-,-,-,-,-,-,0,0,0,29.92668,0,0,129.6723,199.5112,99.7556,0,0
-,-,-,-,-,-,-,0,0,0,7.4752,13.5885,74.5737,-,0,0,99.1919,7.901,25.7659,-,-,-,-,-,-,-,-,0,0,0,0,0.00998,299.31668,0.00998,0,0,0,0,542.71037,-
-,0,0,0,0,0,0,0,0,7.7596,8.1344,9.2704,8.3731,9.0023,18.0873,18.3076,17.4745,17.9114,18.9437,29.3665,-,0,0,0,0.57858,0,0.01995,0,0,0,0,0,818.0059,30.60502,25.3479,0,200.58856,299.2668,7.93057,0
0,0,0,0,0,0,0,11.4622,25.6174,38.7893,47.3154,77.8458,73.3983,0,51.4906,80.3153,42.9344,70.7079,69.2278,-,0,0.75959,0.70428,0.78425,0.13523,22.88152,20.89357,31.57942,1.41715,71.00446,25.39778,69.81894,5.39678,0,46.70557,0,18.43484,33.35827,0,-
12.9632,13.0346,15.4974,13.638,9.8201,15.0274,26.4744,15.5897,15.1846,34.4013,37.026,14.6843,167.7594,-,21.0455,35.7763,33.2878,23.7974,22.3613,25.9291,0,0,0,0.00998,0.91775,4.14983,42.46596,3.34181,152.59614,0,7.00284,341.48337,349.65335,0.22944,199.64088,0.05985,0.05985,0.21946,0.61849,1496.8228
78.7491,65.0063,-,46.886,55.3817,32.3356,21.8381,35.3016,70.5741,-,0.0165,13.4696,61.1305,54.7575,30.6688,38.9003,52.6117,42.4683,21.7618,38.9297,0,0,0,0,0.00998,0.18954,2.03501,2.85301,2.32431,1.3467,1.89536,2.88294,6.63375,1.08734,0.75814,0.10973,0.08978,157.6737,134.75984,99.89526
0,0,0,11.6451,7.5557,54.3516,12.0249,23.2843,16.0197,74.0637,7.8993,7.5471,22.7749,9.0521,8.6943,35.8699,75.0447,134.3292,61.9447,-,0,0,0,0,0,0,0,0,0,0,0,2.25448,5.07756,0.16959,0,0,0,0,0,-
0,0,0,0,0,-,0,0,37.4193,0,11.0262,9.831,42.0342,-,13.4627,26.8856,37.0441,16.3345,14.2068,25.8126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204.1769,-,-,0,0,0,0,1.2048,0.0089,35.9232,-,0,0,0,0,0,9.7139,3.772,14.859,65.2746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.0549,0,17.2445,17.0668,18.1592,-,49.6963,15.7359,23.8378,23.9858,18.8663,21.9462,-,85.8653,19.9606,-,842.6778,46.3777,20.3661,21.3858,0,0,0,0,26.59484,9.23737,12.59913,18.60442,16.67914,9.52666,0.31922,391.54073,0.14963,0.15961,0,132.27593,2.76323,0,0,0
