Rev YOY % [FY1997],Rev YOY % [FY1998],Rev YOY % [FY1999],Rev YOY % [FY2000],Rev YOY % [FY2001],Rev YOY % [FY2002],Rev YOY % [FY2003],Rev YOY % [FY2004],Rev YOY % [FY2005],Rev YOY % [FY2006],Rev YOY % [FY2007],Rev YOY % [FY2008],Rev YOY % [FY2009],Rev YOY % [FY2010],Rev YOY % [FY2011],Rev YOY % [FY2012],Rev YOY % [FY2013],Rev YOY % [FY2014],Rev YOY % [FY2015],Rev YOY % [FY2016],EBITDA Margin % [FY 1997],EBITDA Margin % [FY 1998],EBITDA Margin % [FY 1999],EBITDA Margin % [FY 2000],EBITDA Margin % [FY 2001],EBITDA Margin % [FY 2002],EBITDA Margin % [FY 2003],EBITDA Margin % [FY 2004],EBITDA Margin % [FY 2005],EBITDA Margin % [FY 2006],EBITDA Margin % [FY 2007],EBITDA Margin % [FY 2008],EBITDA Margin % [FY 2009],EBITDA Margin % [FY 2010],EBITDA Margin % [FY 2011],EBITDA Margin % [FY 2012],EBITDA Margin % [FY 2013],EBITDA Margin % [FY 2014],EBITDA Margin % [FY 2015],EBITDA Margin % [FY 2016]
37.0215,39.181,55.2516,78.4017,37.1619,5.1929,-8.0715,19.5779,14.9339,21.6533,14.3595,11.4916,-9.4713,4.2484,6.4842,2.1768,3.0475,6.509,2.2421,-,21.6909,28.2318,28.3317,27.2819,28.8091,25.4475,21.7051,22.5435,21.8243,19.1833,18.6585,19.3678,20.4784,20.3192,18.4358,18.5433,18.5999,18.476,19.3148,-
61.1836,42.8172,18.4121,22.5897,17.1792,0.9812,-5.2373,6.9738,13.2345,10.3889,9.1876,12.8607,-7.8013,16.7916,14.1928,13.9815,3.6491,4.4305,18.4111,-,28.9865,24.0972,18.9292,16.3772,21.875,25.5064,27.8746,29.6858,29.8742,29.7029,28.8514,29.1231,31.2031,32.8947,34.2654,30.2903,32.5245,30.9851,27.4852,-
0,-27.678,-9.1838,106.5013,-2.1137,12.6436,36.2771,14.6618,-6.9373,-25.4592,3.4062,-3.2408,4.2305,6.5106,14.0116,131.1396,48.2278,72.9895,38.5452,-,-,-,15.4613,10.3389,5.029,8.5568,9.3356,-,4.8914,1.4928,1.5387,1.7779,0.2304,1.4444,3.641,3.8474,4.9257,3.5775,4.0708,-
34.9846,9.9546,16.7888,27.0033,-15.254,-37.1232,-19.232,12.0895,16.1019,17.3597,4.426,11.2631,-1.1741,-1.5155,11.5924,0.3781,-0.177,0.2669,8.3063,-,14.4175,13.5416,10.861,8.9458,-4.2973,-0.6441,10.074,23.6929,21.8747,19.5561,15.4766,13.7012,14.9067,16.0163,14.4318,11.4966,14.1848,13.1386,14.859,-
35.3396,50.5932,48.3716,53.6313,2.683,-3.7672,-1.6092,-0.5486,16.4107,20.2684,24.1652,-0.6816,-19.1797,3.5672,-62.3805,-3.5572,-23.4091,-0.2798,6.2659,-,21.0645,22.4223,22.5723,21.9482,19.8454,21.8283,22.0668,17.6092,15.4163,14.771,19.9811,15.4229,10.2283,9.6098,7.6715,9.435,11.6405,14.2407,16.3293,-
16.1842,-24.9727,8.2976,36.4201,-19.2786,-34.7336,-24.3791,-17.9813,9.315,9.4749,44.8624,-4.5414,-12.6178,5.505,-2.0821,-10.227,0.356,-4.5972,8.3244,-,7.496,8.2835,10.5937,10.44,8.0858,0.1269,6.0417,12.1406,11.2131,10.0879,3.1025,7.0183,2.6211,6.1565,5.1591,-0.4286,3.5111,6.8978,9.2889,-
103.9175,211.84,28.9805,78.1642,108.7103,14.3525,57.8019,33.2357,-4.9442,7.5948,49.8074,27.3634,36.0756,15.9842,23.3851,-2.476,-10.5627,8.2908,22.9714,-,-,21.964,11.0496,11.2615,8.0636,11.4749,10.8019,8.0754,8.4679,4.7231,5.2658,7.1086,6.0121,5.8417,3.3914,-3.3482,1.2805,3.5272,2.3914,-
57.5192,31.5716,43.3973,55.4916,17.7778,-15.1528,-0.1957,16.7761,12.5017,14.8502,22.6021,13.2237,-8.6571,10.8619,7.937,6.5782,5.5274,-3.014,4.2828,-,36.4383,35.2573,31.4877,28.9042,20.2126,27.4544,33.6317,33.9941,34.1195,29.42,28.9645,28.2979,25.0796,27.5974,24.89,27.5547,28.1152,28.1044,27.9184,-
-,0,2595.193,556.3953,31.7031,-38.3841,28.3316,90.4808,54.4856,11.6098,23.1165,25.9613,-7.1791,23.4441,8.6824,-1.8725,6.9569,-0.8996,4.9858,-,-,-,-7.4518,35.0384,23.5498,8.6589,19.302,23.7618,28.6049,20.3348,21.0022,24.5334,19.93,22.9643,18.6121,13.6253,16.9947,17.6568,22.189,-
97.3851,21.1305,23.5359,32.1222,-20.0859,-23.3024,14.6819,31.9503,17.4308,15.4298,18.6024,12.4409,-5.7156,21.3121,17.5894,8.5265,6.9448,5.245,1.0801,-,21.3631,24.3045,31.9411,31.2606,9.5256,5.7472,15.8433,20.8567,21.7042,17.9558,18.8552,18.3203,16.893,21.2787,23.2257,23.9661,24.1667,23.8584,19.6526,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-6.0139,-3.9184,-5.4715,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.2648,14.5578,14.4422,14.7216,-
-27.9874,-16.0995,3.2486,30.1434,-32.8198,7.0669,8.0982,33.3816,68.2691,38.6476,27.2482,52.5388,14.4407,52.0219,65.9624,44.5814,9.202,6.9539,27.8563,-,-4.0248,6.3793,7.6785,7.6913,-4.3511,2.8004,2.2232,5.741,12.9638,13.7716,19.2082,23.4616,29.0152,29.7615,32.8908,37.3897,32.623,33.0692,35.2938,-
14.1076,13.6244,24.5046,35.6525,6.699,25.9691,10.7899,26.452,-1.627,6.4555,14.7646,23.1316,12.3908,13.4288,6.7072,21.8796,13.7188,-9.8328,-2.6927,-,17.1907,18.961,26.4524,27.7311,16.0917,21.8876,16.346,20.6747,16.8621,18.643,17.7354,13.2958,16.0634,18.1662,17.6017,22.0991,23.1401,20.6989,23.2922,-
-23.0998,106.626,98.1534,49.9938,55.9871,-23.3878,-2.973,14.5436,-2.6807,356.7382,5.292,16.9776,-8.8712,11.4347,30.0488,36.9543,14.536,14.2699,19.6048,-2.9884,1.8748,3.4364,3.2958,3.5597,3.5662,4.8382,5.8058,4.8547,5.2034,2.0734,2.2891,4.3904,0.9262,1.7195,2.1281,2.3778,2.7376,3.2344,3.0546,2.6778
-,0,45.2726,68.4125,57.317,83.4753,42.6934,34.4228,75.1312,39.2058,28.9529,14.5547,0.446,52.9824,15.1966,13.1119,1.2014,6.6,6.3841,-,-,17.9437,16.3864,13.3613,12.0025,9.8506,8.2447,8.0536,6.7398,7.0691,6.8962,5.2983,5.9783,4.13,3.733,4.5009,4.6208,5.061,5.2497,-
-7.6914,11.149,7.4887,15.3383,-7.4566,25.1227,29.1104,9.3675,8.4988,5.7234,13.7773,13.4994,-3.2206,10.0225,0.9616,-5.4132,-6.696,-0.7516,-7.2667,-,12.8267,12.1159,11.7155,10.9842,7.1905,8.0016,8.9021,8.5438,8.4248,9.9533,11.012,11.9842,13.7911,14.2224,12.8673,11.9511,11.3572,11.7976,11.8059,-
37.6542,27.8652,29.3867,16.2505,10.1934,12.1323,13.4743,14.4406,8.0168,11.2948,15.4464,18.1878,-3.2821,6.9254,11.9374,5.4044,5.5966,11.5402,7.77,-8.8267,45.4758,47.4249,53.1371,52.3697,52.4035,32.4695,36.3127,34.4264,44.624,42.1728,39.8752,42.9377,39.3312,42.5789,42.4602,41.6613,39.61,37.0032,35.8751,32.7168
4.915,-1.2468,-5.2077,0.2843,5.1964,-5.028,2.4765,5.3797,4.571,4.8494,8.2738,9.5515,-10.9237,-10.3179,3.8719,3.7578,-6.4641,6.917,1.1222,2.6534,9.864,9.0223,6.4434,8.9438,10.0727,6.0198,8.8152,8.5546,9.2666,8.9374,7.8504,9.2023,7.8404,8.4731,10.1148,9.2277,9.2914,10.1213,10.5479,11.4046
3.372,4.0237,7.2011,-2.8088,-2.3764,-2.2645,9.7861,8.0353,-5.3577,0.3171,8.0526,4.9045,-7.5963,4.2941,7.0551,-3.7806,-4.3802,-5.6675,-11.9104,-,16.8479,16.517,20.0244,17.6262,18.3129,15.2649,16.5206,16.3044,18.758,19.4896,19.9169,21.7977,24.7154,24.647,24.6558,26.7103,26.1263,26.2649,24.5678,-
-,-,-,-,-,408.5367,233.5397,117.5557,92.4782,72.759,56.4744,31.3487,8.5107,23.9736,29.2759,21.4589,20.5912,18.88,13.6179,-,-,-,-,-,29.0954,49.0204,27.5751,31.3872,39.1148,38.8681,36.4713,37.3095,41.588,40.1657,37.1797,36.4821,34.8385,32.5373,32.5687,-
-,-,-,-,-,-,-,-,0,42.1689,50.9909,42.9076,19.0405,22.4669,11.7125,7.9777,8.55,20.5719,37.0621,-,-,-,-,-,-,-,-,-,-,-,-,18.7378,15.5522,18.1689,10.4688,10.704,13.2329,14.3891,12.8779,-
20.2571,4.7985,11.86,14.7572,-21.31,0.8478,12.6176,13.4965,13.4964,-8.8704,8.3432,-1.9513,-6.5424,24.1865,23.7856,-1.2186,-1.1868,5.999,-0.9218,-,48.181,43.4171,46.8066,45.6235,32.9967,36.1567,43.8771,44.3772,43.3343,31.4255,35.295,37.9928,38.9757,46.3654,43.5952,41.544,39.013,43.2987,41.671,-
37.9099,32.8829,27.3876,9.4286,-17.9984,-10.8297,0.6845,12.5991,13.142,8.8487,11.7662,-1.9544,-14.1048,17.1894,5.0296,4.1251,12.4952,9.2435,-7.4463,-,2.5595,2.5167,1.1326,1.5039,1.0807,1.1825,1.2386,1.3279,1.6165,1.5368,1.4534,1.4477,1.3709,1.5817,1.4342,1.4772,1.5952,1.6422,1.789,-
19.7106,10.7008,5.1671,0.231,4.3638,-8.7056,-7.7771,3.2334,-0.0867,0.6016,6.4437,4.5234,-11.9657,-0.2871,-3.2293,-1.3434,-1.9216,8.6887,-0.194,-0.2928,10.8733,11.3326,10.0178,10.2263,12.7246,7.2804,9.6091,9.2993,8.237,8.8463,9.0364,9.0845,7.8239,7.4672,7.8608,7.0474,6.5704,6.8942,7.7099,6.8308
-,-,-,-,-,-,-,-,-,-,0,-24.3094,4.8291,-1.4032,13.0833,46.8802,7.7797,7.3689,19.0219,-,-,-,-,-,-,-,-,-,-,-,2.8127,3.1019,3.9372,3.5903,1.9794,2.8413,3.0794,4.1268,4.3972,-
34.5946,25.6763,23.564,15.9024,7.1351,-11.7508,-2.047,7.1873,16.1776,21.8747,25.146,24.6388,3.6647,15.3449,32.8187,4.208,0.1589,2.9451,-0.1281,-3.0843,27.0286,24.3539,25.4695,33.9263,37.6151,40.6699,38.8707,40.5277,39.7152,38.018,37.6305,39.2153,41.0889,41.2005,39.9051,42.2402,43.2894,43.676,42.0263,39.8223
-,-,16.2523,2.1176,17.3463,1.1407,2.1057,15.7011,13.7013,7.0712,18.3188,18.7399,-7.7393,-0.1219,18.3589,9.2338,2.514,5.04,3.4848,-,-,23.8085,23.5472,23.8225,17.1136,15.3904,14.9694,14.9529,14.8198,12.8859,15.0462,15.0763,15.7192,14.8184,14.7783,15.0426,16.3137,16.3428,16.5749,-
-,-,-,-,-,0,108.7865,10.7601,45.2059,12.1992,44.5905,5.3125,2.5714,33.9294,-1.3337,-7.6364,-14.106,5.2157,8.7373,-,-,-,-,-,-,7.2761,4.869,3.7594,4.4871,3.528,3.0911,2.758,3.1892,1.9144,2.0159,2.6641,2.2195,2.1617,2.5175,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,3.5838,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.5187,2.3687,-,-
7.9272,2.363,-10.451,6.5401,7.8308,1.1196,8.7732,8.4357,8.2569,10.7231,7.8086,-8.64,-21.6152,15.5085,-4.0322,-2.1827,7.23,-0.1107,1.959,-,14.9889,14.9513,13.247,14.1153,14.9313,17.4012,19.9503,21.2374,21.5488,23.3192,24.5097,20.7264,17.0708,17.9056,17.974,16.7248,16.4134,16.8212,16.5392,-
3.5106,9.751,15.0342,45.6865,29.238,-30.3868,1.4371,13.221,8.0243,28.7961,10.0146,14.4863,-9.5964,18.0548,38.4873,-3.1163,-0.9671,8.0157,1.5454,-,6.9962,5.4378,5.172,4.5537,5.4669,2.0236,2.3024,3.147,3.4613,3.9496,4.7152,4.4872,3.4098,3.7156,4.1023,4.1197,3.5326,3.6836,3.7675,-
-,0,23.8751,59.5755,2.7989,57.9712,44.4204,29.8299,15.5219,44.0503,30.3014,-3.9182,41.0564,31.3486,-21.8576,-1.3292,1.2917,22.079,0.1897,-,-,12.4668,11.3845,7.8119,6.9859,8.3038,7.4123,5.4376,5.0944,4.8654,4.837,4.6624,4.1963,3.3297,2.7159,2.2475,2.1349,2.0931,2.0343,-
11.4884,15.0201,51.0259,117.8066,-24.2559,28.9282,25.0741,26.7077,3.636,19.073,1.6456,3.2628,-11.2306,41.8593,1.7978,18.6533,17.8154,27.7681,10.5781,-,48.8714,55.0772,60.8458,61.8184,54.0976,57.0237,59.3417,59.3871,60.8769,62.5403,58.5605,54.9983,57.7009,58.3376,57.8114,61.5323,61.1126,64.9683,64.3299,-
48.996,53.44,63.3785,47.3826,20.2211,-15.8128,-8.4813,10.2902,13.667,3.8109,4.6751,9.2471,2.8066,-8.225,6.8781,8.5833,-1.1268,5.7715,3.1643,-4.6651,2.9359,2.82,2.3671,1.9404,2.0887,1.8235,1.7083,1.308,1.4547,1.2575,1.0146,1.1648,1.1212,1.382,1.5609,1.5212,1.27,0.9879,1.2021,1.3682
157.5861,59.6988,17.606,-18.8078,-16.1724,8.7773,31.9725,26.852,16.25,32.6634,17.8713,25.6002,-6.7762,5.7283,36.1955,27.8398,30.0454,6.5189,-4.5532,-,9.533,11.8443,20.4093,33.5416,35.0223,40.789,45.256,46.8647,45.5138,39.6492,36.9293,37.6952,40.3388,40.0018,41.4588,34.8098,35.6752,35.8288,34.2905,-
-,-,-,-,-,52.5388,70.9786,36.5088,21.0309,5.445,35.0874,13.3199,23.2055,27.3176,-4.7832,21.1531,-8.1436,-2.1363,7.289,-,-,-,-,-,17.6339,35.1133,34.1837,35.9243,22.1606,16.5641,30.1132,26.3613,19.8891,17.7838,11.8114,17.3614,17.6906,17.3954,16.3144,-
11.8805,108.7105,195.9199,76.0561,74.0118,8.2177,2.0897,8.2262,8.643,-2.8145,23.3236,46.1684,12.3028,-22.4204,18.4626,3.1656,-19.6761,10.7729,0.1505,-6.6126,6.8874,6.6492,7.4946,6.4691,6.3965,5.6741,4.4806,4.4227,5.0072,4.8009,4.2908,4.0522,3.5698,3.8382,4.1568,3.7921,4.4303,4.0516,4.6249,4.5152
12.5362,-0.9562,-1.7411,8.1834,3.8358,-5.7067,-7.959,4.5108,-2.1421,2.671,-5.6253,-0.763,-8.697,-15.0028,-13.0535,-2.5226,1.145,-0.9277,-3.5358,-3.895,6.8341,7.5196,6.3089,10.8416,8.0469,3.5133,5.3694,5.8945,6.3357,5.3545,5.6483,7.5025,3.9005,5.4665,4.7942,5.1893,6.5781,6.2084,7.2647,6.987
18.8132,7.4796,11.5998,29.5583,-21.3671,-23.3733,17.3117,24.8323,4.8664,21.6129,17.7348,4.8546,-12.3914,27.6528,14.1138,-4.6056,4.6662,6.6084,2.2546,-,6.1988,4.8846,4.7446,7.2329,3.9141,3.4621,3.5566,4.7271,4.8259,4.9292,4.788,4.0299,3.0327,4.5966,4.9368,4.3506,4.2949,4.5507,4.5056,-
59.2188,59.0218,46.9669,62.1538,45.2139,3.1775,-15.1416,19.3854,52.0232,13.2572,-1.5552,15.3472,2.0365,33.3018,20.9542,17.3037,23.8689,11.279,21.7681,-,23.781,25.2649,32.9475,38.8116,39.7739,39.5442,28.1002,27.3308,35.306,26.8577,26.0989,29.6945,25.9122,31.1116,33.6112,40.0762,40.1483,44.1775,46.215,-
11.6364,25.944,60.2953,34.2338,17.4653,13.9617,1.5612,22.7074,10.4736,23.17,23.728,11.8693,11.1428,-11.2277,4.4141,0.4572,2.6787,-1.6424,6.0583,-,28.4287,28.5877,28.3154,29.3917,29.188,27.621,29.9269,29.3357,28.6203,28.1103,26.4253,24.8957,25.6235,28.426,28.2962,28.4659,29.1185,27.536,27.0776,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,11.5277,7.9115,13.7016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38.7371,39.0076,42.7148,38.2092,-
-,-,-,-,0,436.1215,179.3376,55.5918,24.7357,96.3299,36.44,87.2464,73.8749,57.9268,45.0474,54.0352,37.6885,30.6021,30.3185,-,-,-,-,-,26.0595,56.6495,48.0834,41.7863,33.4979,43.0328,46.4459,48.93,51.1568,52.8281,46.4604,39.5589,34.0321,38.9423,41.7458,-
-,-,-,-,-,-,-,-,-,0,120.5847,109.6778,26.468,27.9176,134.3325,29.2737,38.9339,-10.4482,-21.4514,0.9057,-,-,-,-,-,-,-,-,-,33.0015,34.7266,45.8566,45.9834,47.3579,51.6003,47.3515,41.0926,34.3086,26.5575,22.6729
-,-,-,-,-,-,-,0,16.0371,14.1894,44.8287,48.7079,-17.4804,-44.3222,26.9204,-10.7542,0,12.3298,5.1069,-,-,-,-,-,-,-,-,-,34.7612,36.5172,40.6747,44.0089,35.0967,7.0631,22.1214,21.171,21.7909,20.7576,22.337,-
-,0,50.8634,197.4123,150.6935,120.6135,87.621,28.2274,55.4304,47.4753,22.3713,23.276,1.4223,5.3067,4.4905,3.3051,13.5393,19.104,4.8891,52.2392,-,-,24.8776,40.8077,43.1673,37.5432,44.31,58.5488,55.2297,51.869,54.6654,52.8266,55.4226,55.3729,57.9326,58.3301,58.2349,50.3778,48.8249,30.0461
0,31.7341,39.8895,47.2171,56.0824,37.1997,11.8863,29.0317,17.6966,17.2309,16.576,1.9057,-5.2711,-0.9913,1.0493,-2.6486,15.4253,6.362,7.9093,-,29.4686,18.7951,31.9819,32.5921,42.6909,36.7066,33.6893,43.443,40.3257,38.9497,38.2315,36.9345,37.3912,31.5679,35.0993,31.8673,33.8765,35.8213,31.5564,-
15.407,10.0584,4.3357,-6.1879,2.5598,73.5721,4.3545,2.4353,-1.5332,5.5441,4.3123,2.3109,-14.4893,-10.3787,1.6221,-0.9829,0.8838,10.171,2.1579,-0.0394,19.842,19.4686,18.8864,18.603,17.9975,14.9023,14.2615,13.9291,10.4297,14.3172,15.1866,15.2483,10.2635,13.6,13.2358,11.8764,11.5439,11.5677,11.8473,12.5433
14.3926,1.0934,-0.0103,-4.0117,-3.0632,-0.7629,3.6084,53.9099,24.0611,0.0883,-3.8151,4.2756,-11.5462,-15.1268,-3.2957,-1.295,5.8855,16.073,6.2514,2.8902,8.8681,9.2044,8.054,11.3779,10.3884,10.3469,12.7634,12.1784,11.6923,12.6386,15.2438,17.4716,14.2796,14.2201,13.3109,12.813,11.8712,12.1769,12.3249,11.3793
9.4636,7.0699,-5.2692,1.2363,6.5165,-12.8474,9.4568,-9.579,4.3359,-4.4353,13.4836,9.4693,-8.8537,-0.9757,17.3917,0,-15.0526,0,-1.7074,-,11.3207,12.4718,-,21.2518,24.144,18.5009,23.3866,21.6103,26.1578,26.8388,36.2303,37.8507,35.8965,43.2799,43.4024,33.6562,24.008,15.9067,22.7086,-
11.2919,8.5373,-15.3309,1.0494,15.7602,-16.297,1.5432,16.3174,17.7041,4.2959,14.2622,3.6197,-8.3903,-35.8428,32.1022,3.4576,1.0654,17.1359,10.0621,2.7756,3.9969,4.9739,0.262,-,6.643,1.4162,5.775,7.0159,7.7602,9.6858,10.9851,11.5529,8.2341,0.3867,6.7145,7.323,6.8257,9.6039,10.951,12.4072
-2.1523,4.4209,-11.9575,-0.5042,10.522,-18.3287,-3.1591,11.7411,5.2472,-1.1642,5.6193,0.1266,-24.1771,-18.643,-2.5449,-2.1198,0,5.9865,11.8069,-9.2269,11.793,10.54,1.0053,9.2057,10.4783,3.4414,7.0534,8.435,8.9268,6.4611,4.0177,5.208,2.755,6.5987,4.8177,5.9173,5.7941,8.486,8.679,6.7256
14.6428,12.2414,-2.9321,-0.2642,0.6852,-15.9885,6.0216,8.4195,0.3142,20.875,8.4062,0.4941,-16.0323,11.1985,8.2683,-6.993,4.5522,15.6122,9.9575,6.4379,19.2703,-,18.8208,19.0451,17.6563,7.7246,14.3628,16.3521,16.1814,15.8313,16.8715,16.5225,8.153,14.5301,16.1505,12.1404,11.6943,12.1606,14.1061,15.3297
0,-8.1971,-5.5038,-0.7654,4.4024,-1.9024,-3.9219,-11.9591,11.564,-0.9415,19.0632,7.1224,-17.9537,-16.2263,-9.6938,-10.784,-9.0362,3.4596,-2.7422,6.8718,-,8.1675,6.2625,10.8249,9.3168,8.9205,8.1133,6.2497,7.5874,8.1216,14.9665,15.6028,14.0291,9.7713,3.4297,1.1614,1.6239,4.5475,5.1239,1.4263
18.3182,10.6929,9.7621,-1.3537,4.7762,-5.723,11.3921,2.9676,3.8657,10.2515,-0.2096,-2.1847,-22.1844,-8.415,11.5527,-4.3889,3.784,25.2439,9.3885,3.3961,8.6348,9.9617,12.0664,10.4726,9.8153,8.3997,11.8586,11.1095,11.4265,11.6157,8.6711,8.3416,0.6341,5.3849,8.6407,6.6343,5.2016,7.7526,10.8927,10.7298
8.0498,8.8454,-8.2053,11.8374,12.5286,-11.8499,5.7713,13.1327,4.0624,0.4712,11.4504,0.9328,-13.9249,-15.9157,2.847,2.7786,3.9534,11.6597,4.4609,1.9566,4.0966,3.9789,-,6.1512,8.4739,5.1732,4.8764,8.5626,10.0991,10.4004,10.558,11.4621,6.9908,5.8915,7.6518,8.7722,9.171,10.1541,10.9179,13.2365
10.1674,59.6697,-44.9476,11.8992,74.3697,-65.5553,2.6206,78.2463,37.4364,6.0487,-7.4472,-22.2308,-58.0603,-30.5629,87.1939,41.5661,-5.7747,-15.8199,46.4121,-1.033,28.8973,34.294,26.6069,27.5618,38.9617,-27.1051,-5.9351,24.8642,28.819,28.6438,27.6607,17.2635,-17.081,-13.7623,10.3579,10.6531,6.127,-13.0552,13.1133,10.618
10.4472,1.4755,0.0019,12.0359,58.1358,-19.4918,3.4019,6.641,2.8791,-0.0099,9.4033,0.5093,-12.5423,-4.854,17.9845,-6.0031,7.4889,13.0709,5.4697,-3.073,23.2377,19.4633,15.3084,18.5193,21.8957,13.5377,14.8357,15.5098,13.9366,14.7315,16.9237,18.5569,12.8962,13.6215,18.0105,15.0524,13.4533,13.7555,12.3257,13.0365
